dest,bytes,sha256
code/scripts/audit_public_sentinel2_point_imagery_dates.py,11712,D22FFBB5B3261C21834467608E6AE9276BF0D873107FE77A15F49123713287A5
code/scripts/generate_public_manifest.py,8937,43F030470F6EB0B9B4E732F264DB74061F5BF3AE2F161C62E878414FFB278A8F
code/scripts/pipeline/compute_indicator_variogram_final_revision_20260612.py,20432,A57E142282F9A0BEAD35D339ADAE75BCFCC49ED2F3FC2B77CFF976E8A5AE7C86
code/scripts/pipeline/export_gee_feature_stacks.py,13472,C5A05D0388465B7DD550976909E7E9AD4747060EE659EBE2DB18BBE13345E8E1
code/scripts/pipeline/run_fold3_teacher_vhr_variogram_q25_20260613.py,2815,1F0F8CD4D90E68C326158312D8A4D0666C15F43BBA71195FD5F36A7CAD9610C2
code/scripts/pipeline/run_reproducible_pipeline.py,97916,9DE66FB3E8CEEF43203ABC39AA238C6336BE524844F6E4DDF85DCBB75AA774EC
code/scripts/pipeline/run_topjournal_transfer_experiment.py,22236,04F4F97398A18A18B97678A045AFD197CF3123443B8FCD7C8FE3B2987319014E
code/scripts/pipeline/select_practical_indicator_block_distance_20260612.py,10464,1EB438FB0409904D9BE8E9EE57610869B1929AB759715CB3EB250E8C23AEC371
code/scripts/plot_variogram_indicator_ranges.py,3090,C3B5F484AD6D271D8FAC370AE2544743BA2B66375041EC746345EA894BB6EA34
evidence/config/config_fold3_teacher_vhr_repair_20260613.yaml,6848,8C4CC91DE21372175ADEE471EEAB6F4CE3F9E978759BF72EC198C2225BDA087C
evidence/config/config_public_reproduction_20260615.yaml,6642,D3A51614AFF30E8A8FB911715C1237164A2C427FDC17169E8C62170C04FF20B7
evidence/data/features_fold3_teacher_vhr_repair_20260613/B0.csv,87558,763358D723BB58649D62643CA683969D9BD50A6EAD9D7CA2C5949B69FB27D4DE
evidence/data/features_fold3_teacher_vhr_repair_20260613/B1.csv,134216,46D795FF1FEC5942933CC3ADD1E6F34CC677A30A137B72E63D4F3ABCD7FBC157
evidence/data/features_fold3_teacher_vhr_repair_20260613/B2.csv,823955,0C704CF370157BF1A3E7DFEAF91E2FB8FA030B62CBC9BE843CAF05C97118EF33
evidence/data/features_fold3_teacher_vhr_repair_20260613/B3.csv,951455,CAA3D31C380F92DBAC2EAC1558AE130727ECC731C1E900E19E9F6F8686BBB915
evidence/data/landscape_covariates.csv,82534,18818D6D3D65027BA4F19978FC45D15DE4CE579083CBF6CCFCE701EE9E60C26D
evidence/data/reference_samples_verified_622_public.csv,225581,D7DD76401018B1F3366ECD1880638F59A84046046C35BABCE85878DBB875A0DF
evidence/manifests_checksums/PUBLIC_REPO_CHECKSUMS_SHA256_20260616.txt,22608,0428C9F2365601C046BB85FA43481BE0393A0D8F0E0E4D1E296E0E1F9DC93BA2
evidence/manifests_checksums/PUBLIC_REPO_MANIFEST_20260616.csv,23392,2DB5C26C684FE90CA8BCE83CB696ADB0541E69323E3FE4055E85BF20E9399AA7
evidence/manifests_checksums/PUBLIC_REPO_VERIFICATION_20260616.json,3327,3D5D7968F5ED44A6C177CF5D1959C02E438818E4B022683B8898D5278A185530
evidence/results/active_q25_rerun/class_counts_verified.csv,1008,235DBCA38BDF5F9298F7A929393653BD01CA975887B24086451620BBA9085A3C
evidence/results/active_q25_rerun/feature_missing_value_policy_audit.csv,1438,910BD80B5CB3F2CC1322D6B90E55308D3BABDFE6D552B6C88068C27BF95C8465
evidence/results/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.csv,3715,CC5B8D11216DA08D831ECF368A7466388E5497370D656A2261DBB7A6552E32DB
evidence/results/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.json,992,5E7C686C5B735D3A4663FD945FFC1D673146720883269EDF62CB8A711135968A
evidence/results/active_q25_rerun/fold3_teacher_vhr_rerun_QA_summary_20260613.json,4954,0F36B87ED8B82CC1061F5976ADCF547F992755A5263BCDFABFE0D4AE4768E329
evidence/results/active_q25_rerun/gee_asset_bands_live_20260612T171934Z.csv,689,B3247FD0441AD1B731B7A8D2B03C3FEDB762D27D3AABC676A9E613C7AB5C6D35
evidence/results/active_q25_rerun/gee_asset_bands_live_20260612T172156Z.csv,689,B3247FD0441AD1B731B7A8D2B03C3FEDB762D27D3AABC676A9E613C7AB5C6D35
evidence/results/active_q25_rerun/gee_asset_bands_live_20260612T172216Z.csv,689,B3247FD0441AD1B731B7A8D2B03C3FEDB762D27D3AABC676A9E613C7AB5C6D35
evidence/results/active_q25_rerun/gee_asset_bands_live_20260612T172238Z.csv,689,B3247FD0441AD1B731B7A8D2B03C3FEDB762D27D3AABC676A9E613C7AB5C6D35
evidence/results/active_q25_rerun/gee_asset_bands_live_20260612T172259Z.csv,689,B3247FD0441AD1B731B7A8D2B03C3FEDB762D27D3AABC676A9E613C7AB5C6D35
evidence/results/active_q25_rerun/gee_asset_verification.csv,3287,02CECFFD298A2DB940C30794D2A0ADEF1427FF209437A51F11D1F4FBF28DB932
evidence/results/active_q25_rerun/gee_feature_export_log_20260612T171934Z.csv,784,ED8C0415E78AB2146C2EABDDEF3FA31D4AC29F8C91C897FD249645B6324C07BC
evidence/results/active_q25_rerun/gee_feature_export_log_20260612T172156Z.csv,292,97742E02BA698C9712A4F1AE7C9F882B90C5C09F941FBA96579AC9D97EBA9290
evidence/results/active_q25_rerun/gee_feature_export_log_20260612T172216Z.csv,292,6C1C00C47B4BF0AD00802E64BE7669B2F75D977B7417D27DD12B6A34FCC59A9F
evidence/results/active_q25_rerun/gee_feature_export_log_20260612T172238Z.csv,289,112CDB6715AD53313BF25E5300A9D2CD3043D1C0253E66B40378A090230D12EF
evidence/results/active_q25_rerun/gee_feature_export_log_20260612T172259Z.csv,292,553831E06030DC9564597064D24FD75AD27DEEC8BBADB4E79C566F368E163EB5
evidence/results/active_q25_rerun/per_class_metrics.csv,102057,EEAC072812C7B12040B18321CB3F2571A11D7A15CD8493C3B2444EAEEE8B5270
