relative_path,size_bytes,sha256,status
.gitignore,114,7c0a8377cd19375a7535f1b4d0b394180649efe68c784332046357904b47c275,OK
CITATION.cff,881,48a6528703c8d0686edc84d7e3a48f6f2a21a592c11e19c5cde1d64e93dffd76,OK
config/config_fold3_teacher_vhr_repair_20260613.yaml,6800,f1ce6460ba10e5890510f12e95baf551602df7dd94295a68ff44d912958ae849,OK
config/config_public_reproduction_20260615.yaml,6612,8777c341fd292b5b160c12068b611c4b40396886751fcf540fa999ae42ec148e,OK
data/features_fold3_teacher_vhr_repair_20260613/B0.csv,87558,763358d723bb58649d62643ca683969d9bd50a6ead9d7ca2c5949b69fb27d4de,OK
data/features_fold3_teacher_vhr_repair_20260613/B1.csv,134216,46d795ff1fec5942933cc3add1e6f34cc677a30a137b72e63d4f3abcd7fbc157,OK
data/features_fold3_teacher_vhr_repair_20260613/B2.csv,823955,0c704cf370157bf1a3e7dfeaf91e2fb8fa030b62cbc9be843caf05c97118ef33,OK
data/features_fold3_teacher_vhr_repair_20260613/B3.csv,951455,caa3d31c380f92dbac2eac1558ae130727ecc731c1e900e19e9f6f8686bbb915,OK
data/landscape_covariates.csv,82534,18818d6d3d65027ba4f19978fc45d15de4ce579083cbf6ccfce701ee9e60c26d,OK
data/REFERENCE_LABEL_SEMANTICS.md,908,3ba15625903d08226c9da01ff2b57f453718b311a431f32d105725d4bc88d483,OK
data/reference_samples_verified_622_public.csv,208900,65f609617b4ed309a149123e08c6a41ffd2179382285c2ef6aa39fa5c6bea072,OK
docs/DATA_AVAILABILITY.md,655,e3ed0b7c68901f49e88e14075cf012a35e7949c0c49ecb00ed622f2c83f21faa,OK
docs/FILE_MAP.md,673,3d9a9d96a87fe58ef26dfdb9cb60a28c499a8d5c0fad1a5bbeee4559081eac2d,OK
docs/KNOWN_LIMITATIONS.md,786,505c9cbdc25241d51c65ae0067bd3b788f1cf3bb4d5eb9517e6038e38f9e2432,OK
docs/POINT_LEVEL_IMAGERY_DATES.md,345,87e8c99558c9904866f9e8be88ceb4391809c8fadd67b0968f7eb268af15abcf,OK
docs/PUBLIC_REUSE_NOTES.md,524,623a055d746b00d701d95a47378baa1dba8abd07f73e687eaa3b34fca93d5979,OK
docs/REPRODUCIBILITY.md,881,5dfbe7fcc7f3c73a423ef07a2bcaa294f94ce4e8cec110afd4ac8d7e2319722c,OK
docs/THIRD_PARTY_DATA_NOTICE.md,765,c7694fc07ca19392cade8764f19f54e74c7612da04848d77a52f10f00c366414,OK
docs/VALIDATION_QUEUE_STATUS.md,319,92015214024353ea8a274b70c02925fd193ddcef6873ed5736d819c14a766647,OK
figures/manuscript/Figure_10_error_guided_validation_plan.pdf,14691,9d34ac0891a8358998c717571f7f5128b88e07794d253589bcc5edd1f36b90c2,OK
