relative_path,size_bytes,sha256,status
active_q25_rerun/class_counts_verified.csv,1008,235dbca38bdf5f9298f7a929393653bd01ca975887b24086451620bba9085a3c,OK
active_q25_rerun/feature_missing_value_policy_audit.csv,1438,910bd80b5cb3f2cc1322d6b90e55308d3babdfe6d552b6c88068c27bf95c8465,OK
active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.csv,3715,cc5b8d11216da08d831ecf368a7466388e5497370d656a2261dbb7a6552e32db,OK
active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.json,992,5e7c686c5b735d3a4663fd945ffc1d673146720883269edf62cb8a711135968a,OK
active_q25_rerun/fold3_teacher_vhr_rerun_QA_summary_20260613.json,4954,0f36b87ed8b82cc1061f5976adcf547f992755a5263bcdfabfe0d4ae4768e329,OK
active_q25_rerun/gee_asset_bands_live_20260612T171934Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
active_q25_rerun/gee_asset_bands_live_20260612T172156Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
active_q25_rerun/gee_asset_bands_live_20260612T172216Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
active_q25_rerun/gee_asset_bands_live_20260612T172238Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
active_q25_rerun/gee_asset_bands_live_20260612T172259Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
active_q25_rerun/gee_asset_verification.csv,2899,3e975032582ff20ec5506037c9581b31c631e4d8145445dba28b664bfdcde3da,OK
active_q25_rerun/gee_feature_export_log_20260612T171934Z.csv,784,ed8c0415e78ab2146c2eabddef3fa31d4ac29f8c91c897fd249645b6324c07bc,OK
active_q25_rerun/gee_feature_export_log_20260612T172156Z.csv,292,97742e02ba698c9712a4f1ae7c9f882b90c5c09f941fba96579ac9d97eba9290,OK
active_q25_rerun/gee_feature_export_log_20260612T172216Z.csv,292,6c1c00c47b4bf0ad00802e64be7669b2f75d977b7417d27dd12b6a34fcc59a9f,OK
active_q25_rerun/gee_feature_export_log_20260612T172238Z.csv,289,112cdb6715ad53313bf25e5300a9d2cd3043d1c0253e66b40378a090230d12ef,OK
active_q25_rerun/gee_feature_export_log_20260612T172259Z.csv,292,553831e06030dc9564597064d24fd75ad27deec8bbadb4e79c566f368e163eb5,OK
active_q25_rerun/per_class_metrics.csv,102057,eeac072812c7b12040b18321cb3f2571a11d7a15cd8493c3b2444eaeee8b5270,OK
active_q25_rerun/predictions_by_fold.csv,2643717,eaee1f77746f6762bd3b03293d6eb9cd0534c662a5eb89a8613f85f91bdea52a,OK
active_q25_rerun/provenance.json,8926,f8b015b79450c925c2e50ceb86312b64dc79c4851f8eaada06631d4fda755ebe,OK
active_q25_rerun/reference_sample_audit.csv,231,4fb7e8ea773308e8b937c8a67bcd81bc883c6d31ce1e079eb7c5597f06a9a6c6,OK
active_q25_rerun/RUN_LOG_20260612T172442Z.txt,16373,25a695405433d32b6180b426f23de11955c633cbf1f094037a9ead41a499788f,OK
active_q25_rerun/RUN_LOG_20260612T173210Z.txt,15880,e07a98f24d76f5de21f845e23c985210096c4f58aeefd448b0dd1f68c5ff7cc3,OK
active_q25_rerun/run_status.csv,336,7f317d9b3c431bb628e1c4fc88297bb130906f8c756d5c1cddf4b623607b04fc,OK
active_q25_rerun/spatial_conformal_split_audit.csv,765,3eb8a2cb9efe239524a5bda1fba0950a63567b154bb2b2d9d3508b4b0aa7fa7a,OK
active_q25_rerun/spatial_fold_leakage_audit.csv,941,279f1ac2385814a0d0b0b0a0c1e691f1d07eb146d06cb0a7fa1a7b7eeb8f50b0,OK
active_q25_rerun/study_area_audit.csv,268,0c44c93b6186d8aaaab29020463d23d568163700607d63c5f9e5ed11222cc81f,OK
active_q25_rerun/table10_leave_region_out_transfer.csv,20447,056bddde8ad6dc6843a10756c5cd92da642cb0ca17bf8bf06912e95abd002204,OK
active_q25_rerun/table10_leave_region_out_transfer_per_class.csv,80939,f435e8b84524aa558a759f8c62d1728e310909ca97842716abcf0f1844f1cc56,OK
active_q25_rerun/table11_region_transfer_conformal.csv,20657,ed3eef42b0722563871d85d8b7c91798e33d0f1d8e416188df750f333f4f2d9d,OK
active_q25_rerun/table12_region_transfer_morans_i.csv,20273,9d1c602a56b4db3f72fd7ffd7b86d620c93238821f41536cfa4134c6b4a3697d,OK
active_q25_rerun/table3_accuracy_by_stack_split.csv,17429,824ddc9273f1171529f8c888b0ba4dba80975b9882ead9866d600e83f0a0d01e,OK
active_q25_rerun/table4_optimism_gap.csv,3477,5152714ee9f5df508cf6e15eec560304bdad725b239304dda9c5ebdd025c41b5,OK
active_q25_rerun/table5_alphaearth_contrasts.csv,3714,bd20346243d93f919bb3cc2fe54ee1e535c6aa94bdc515dd84c69086ee3753d6,OK
active_q25_rerun/table6_ece.csv,15571,35056623d6914b40e876ffa11fdc8760c85caea93e0670b639ebbf91909b89d3,OK
active_q25_rerun/table7_conformal.csv,4392,75f1213f8077a8d3d6c64f089aa37f035819c8970187228427da265e18453512,OK
active_q25_rerun/table8_morans_i.csv,13986,cb745ae53f4cc2659aaae16538e921dc25ace18cae9ace3f3c40b07267dc744d,OK
active_q25_rerun/table9_landscape_regression.csv,5218,99171c49c688c8edf9e456403b7338a8f0712716568223c277e5a45c4272a7b5,OK
active_q25_rerun/topjournal_transfer_experiment_provenance.json,879,e5fd42fc6409eed6729f5dcbca24f4184ec019a24d916ae13ff61397990b244d,OK
active_q25_rerun/transfer_missing_value_policy_audit.csv,1438,3bb139cf2687937da8ce4da63c9a01a0200b99c3fe81e3475afc72dd3890d43c,OK
active_q25_rerun/variogram_bins.csv,492,ce515eca29caccb3838ce456a834b7de4e8f0d5db4c3840e6d080b0e6c93d7d4,OK
active_q25_rerun/variogram_choice.json,1209,f827c6fa24640c611463db53f394b1f35ae7f98c8afb40600fc856278aeed868,OK
author_led_vhr_label_rereview_20260720/AUTHOR_LED_VHR_LABEL_REREVIEW_REPORT_20260720.md,1288,70e79ec58d99d6c2c0337cc7530975e38e1c2bfbae343af40fdd4dc211821dac,OK
author_led_vhr_label_rereview_20260720/author_rereview_summary_20260720.json,1174,ece63131107087ad439a392978f4e17b1f72b4986836175357e7e1a13a6d6d11,OK
author_led_vhr_label_rereview_20260720/README.md,2283,a48be6056e20922129d1805c56f528319a8512afab0426ee6b71c82d6eb4928f,OK
author_led_vhr_label_rereview_20260720/reference_samples_author_rereview_resolved_AUDIT_20260720.csv,397545,2a11c4aaa208992661e27d71e340149a7592310307b862565f9900e1a874f565,OK
author_led_vhr_label_rereview_20260720/reference_samples_author_resolved_INCLUDED_20260720.csv,335929,dcd30444ca5d4b7b78c590bc1b2f7632045eaf712ef199a5d641b1ec8a3e9e32,OK
